case,source_mesh,noise_pct,true_dip,estimated_dip,abs_error,top_family,expected_family,family_correct,top_template,correlation,score,weight,n_eff
Clean dip 28,same_mesh_dx0.25,1.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9884937417923355,0.9429841111957454,0.33747529361938,8.127367329083821
Clean dip 28,same_mesh_dx0.25,3.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9856477585164188,0.9348205663195389,0.321343034853093,8.35621150297489
Clean dip 28,same_mesh_dx0.25,5.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9844756051999941,0.9316136050151722,0.3214409375446333,8.359729674149012
Clean dip 28,same_mesh_dx0.25,7.000000000000001,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9795716771557227,0.9189325964291537,0.30680184697603685,8.611555204101302
Clean dip 28,same_mesh_dx0.25,10.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9740038773514813,0.9055984530346792,0.28651490620204634,8.835792019625252
Covered dip 32,same_mesh_dx0.25,1.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9791162127230784,0.9178048621489325,0.2059817908286797,11.113811252468304
Covered dip 32,same_mesh_dx0.25,3.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9749603615176404,0.9078251626568254,0.20158006172696616,11.35428027672725
Covered dip 32,same_mesh_dx0.25,5.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9685688721820606,0.893351832847241,0.19957893684808517,11.378072048759977
Covered dip 32,same_mesh_dx0.25,7.000000000000001,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9517811836434565,0.8586179562264865,0.18386475958676507,12.222113268225481
Covered dip 32,same_mesh_dx0.25,10.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9368406885381999,0.8302166947035626,0.16656983998001346,12.429541031373478
Groundwater 18,same_mesh_dx0.25,1.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.989653997885396,0.946499851151606,0.21301236385481992,16.664908034840188
Groundwater 18,same_mesh_dx0.25,3.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9894146574865884,0.9457642090112325,0.21386768651030258,16.681298819720897
Groundwater 18,same_mesh_dx0.25,5.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9884509933287864,0.9428569016010683,0.21340987308798656,16.455986862886185
Groundwater 18,same_mesh_dx0.25,7.000000000000001,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9868479213069072,0.938192251910976,0.20939385597105004,16.688122092095146
Groundwater 18,same_mesh_dx0.25,10.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9821363816951025,0.9254314322254916,0.2003443090671429,17.397857892243877
Fault zone 40,same_mesh_dx0.25,1.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9711466578402741,0.8990800109924172,0.24155955915552801,7.726132166549052
Fault zone 40,same_mesh_dx0.25,3.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.969657935815601,0.895755489629491,0.23792498781955906,7.871008535001509
Fault zone 40,same_mesh_dx0.25,5.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.969465336641228,0.895328710040929,0.24244257704006955,7.75394018150594
Fault zone 40,same_mesh_dx0.25,7.000000000000001,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9676005701291277,0.8912337096738547,0.24271829345456403,7.716396560420072
Fault zone 40,same_mesh_dx0.25,10.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9598409931773,0.8748196945110633,0.23768157173681484,8.128826852161062
Basement 18,same_mesh_dx0.25,1.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9986896614973985,0.9833318969976632,0.18075841273122265,12.71323566863783
Basement 18,same_mesh_dx0.25,3.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9980335157283416,0.9792195005045767,0.1783509607596965,12.816042378662642
Basement 18,same_mesh_dx0.25,5.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.996132215142849,0.9697465888631429,0.16454476775393018,13.15446823192635
Basement 18,same_mesh_dx0.25,7.000000000000001,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9943253579999415,0.9623654524956708,0.1584951476846871,13.029884968552716
Basement 18,same_mesh_dx0.25,10.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9827007326804732,0.9268986886587601,0.1458189853701592,13.48044540235124
Clean dip 28,separated_fine_mesh_dx0.125,1.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9840745488384469,0.9305340855549933,0.30319312603192533,8.100315841263964
Clean dip 28,separated_fine_mesh_dx0.125,3.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.981334006919176,0.9233695457900152,0.28972545361920055,8.269069636920717
Clean dip 28,separated_fine_mesh_dx0.125,5.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9804446303536573,0.9211153244773793,0.29123732472698505,8.259072156939581
Clean dip 28,separated_fine_mesh_dx0.125,7.000000000000001,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9751481159453099,0.9082650902279702,0.2784290314137925,8.482025703904592
Clean dip 28,separated_fine_mesh_dx0.125,10.0,28.0,25.0,3.0,clean_dip,clean_dip,True,CD_d25_x50,0.9699265858174493,0.896352034837059,0.2625292515091636,8.766592673876774
Covered dip 32,separated_fine_mesh_dx0.125,1.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9804761191754097,0.9211945997292406,0.20834593195031556,10.553706637837047
Covered dip 32,separated_fine_mesh_dx0.125,3.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9772069010053264,0.9131541273076602,0.20292901748831033,10.698858210308115
Covered dip 32,separated_fine_mesh_dx0.125,5.0,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9714108420260552,0.8996748786989966,0.20182455460584578,10.781063891188433
Covered dip 32,separated_fine_mesh_dx0.125,7.000000000000001,32.0,35.0,3.0,covered_dip,covered_dip,True,COV_d35_c4.0,0.9575115906892974,0.8700592398080047,0.19273566096998362,11.730748022704285
Covered dip 32,separated_fine_mesh_dx0.125,10.0,32.0,40.0,8.0,covered_dip,covered_dip,True,COV_d40_c6.0,0.9444768602940263,0.8445060388238261,0.1761332790716174,11.617136674781827
Groundwater 18,separated_fine_mesh_dx0.125,1.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9856387198464974,0.9347955253441474,0.18167939492234064,17.285363756205307
Groundwater 18,separated_fine_mesh_dx0.125,3.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9853609800200506,0.9340284991141342,0.1821377360273526,17.312302871515573
Groundwater 18,separated_fine_mesh_dx0.125,5.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.9847565829848798,0.9323751448386337,0.18351950264716788,17.078869032748344
Groundwater 18,separated_fine_mesh_dx0.125,7.000000000000001,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.98292178260255,0.9274774038880763,0.17943395244651272,17.241452580867822
Groundwater 18,separated_fine_mesh_dx0.125,10.0,18.0,25.0,7.0,clean_dip,groundwater,False,CD_d25_x35,0.978807240740042,0.9170440100427804,0.175470638424622,17.886091046291625
Fault zone 40,separated_fine_mesh_dx0.125,1.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9750454406657143,0.9080243941248682,0.2530709336279104,7.187570195500537
Fault zone 40,separated_fine_mesh_dx0.125,3.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9736162956047703,0.904702822391197,0.249734943209809,7.315251227309585
Fault zone 40,separated_fine_mesh_dx0.125,5.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9738582708890803,0.9052615418184518,0.25418430272401177,7.2125156648906055
Fault zone 40,separated_fine_mesh_dx0.125,7.000000000000001,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9723246802855383,0.9017445304714344,0.25434976436972223,7.172924608331596
Fault zone 40,separated_fine_mesh_dx0.125,10.0,40.0,35.0,5.0,clean_dip,fault_zone,False,CD_d35_x50,0.9654112176735619,0.8865063330482628,0.2500631404724591,7.521217907960796
Basement 18,separated_fine_mesh_dx0.125,1.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9970552995528172,0.9740325699056693,0.17763082926000792,12.837084663008183
Basement 18,separated_fine_mesh_dx0.125,3.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9963690661911402,0.9708040884777354,0.17649169317341393,12.906747809848175
Basement 18,separated_fine_mesh_dx0.125,5.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9945439049615953,0.9632054763674429,0.16548714628026756,13.197018778215684
Basement 18,separated_fine_mesh_dx0.125,7.000000000000001,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9933234835761858,0.9586568864531861,0.16277355212954417,13.05726021356299
Basement 18,separated_fine_mesh_dx0.125,10.0,18.0,15.0,3.0,basement,basement,True,BM_d15,0.9818031352034055,0.9245717132147231,0.1500771319486587,13.442970445664937
